"Ship","IJNAmatsukazeDD43","Amatsukaze 1943 DD",0
"Ship","IJNAmatsukazeDD45","Amatsukaze 1945 DD",0
"Ship","IJNArashiDD41","Arashi DD",0
"Ship","IJNBBGeneric","Imperial BB",0
"Ship","IJNCVGeneric","Imperial CV",0
"Ship","IJNFishJunk","Fishing Junk",0
"Ship","IJNFishJunkA","Fishing Junk A",0
"Ship","IJNKageroDD41","Kagero DD",0
"Ship","IJNNowakiDD41","Nowaki DD",0
"Ship","IJNNowakiDD43","Nowaki 1943 DD",0
"Ship","IJNShokakuCV","Shokaku CV",0
"Ship","IJNYukikazeDD41","Yukikaze DD",0
"Ship","IJNYukikazeDD43","Yukikaze 1943 DD",0
"Ship","IJNYukikazeDD45","Yukikaze 1945 DD",0
"Ship","IJNZuikakuCV","Zuikaku CV",0
"Ship","Illmarinen","Illmarinen",0
"Ship","Kirov","Kirov",0
"Ship","LCVP","LCVP",0
"Ship","LVT_2WAT","LVT 2WAT",0
"Ship","MAS501","MAS501",0
"Ship","MBoat","M-Boat",0
"Ship","MFP","MFP",0
"Ship","MFP2","MFP2",0
"Ship","MO4","MO4",0
"Ship","Marat","Marat",0
"Ship","Murgesku","Murgesku",0
"Ship","Niobe","Niobe DD",0
"Ship","PAM","PAM",0
"Ship","PilotBoatWater_US","Pilot Boat Water US",0
"Ship","PilotWater_JA","PilotWater Imperial",0
"Ship","PilotWater_US","PilotWater US",0
"Ship","S80","S80",0
"Ship","Shuka","Shuka",0
"Ship","SubTypeVIIC_Srf","Type VIIC Sub Surfaced",0
"Ship","SubTypeVIIC_Sub","Type VIIC Sub Submerged",0
"Ship","Submarine","Submarine",0
"Ship","Tanker","Tanker",0
"Ship","Tashkent","Tashkent",0
"Ship","Tirpitz","Tirpitz BB",600
"Ship","Tral","Tral",0
"Ship","Tramp","Cargo-Tramp",0
"Ship","USSBBGeneric","US Battleship",0
"Ship","USSCVGeneric","US Carrier",0
"Ship","USSCasablancaCVE55","USS Casablanca CVE",0
"Ship","USSDentDD116","USS Dent DD",0
"Ship","USSEssexCV9","USS Essex CV",0
"Ship","USSFletcherDD445","USS Fletcher DD",0
"Ship","USSGatoSS212_Srf","USS Gato sub Surfaced",0
"Ship","USSGatoSS212_Sub","USS Gato Sub Submirged",0
"Ship","USSGreenlingSS213_Srf","USS Greenling Sub Surfaced",0
"Ship","USSGreenlingSS213_Sub","USS Greenling Sub Submirged",0
"Ship","USSIndianapolisCA35","USS Indianapolis CA",0
"Ship","USSIntrepidCV11","USS Intrepid CV",0
"Ship","USSKiddDD661","USS Kidd DD",0
"Ship","USSKitkunBayCVE71","USS KitKunBay CVE",0
"Ship","USSLexingtonCV2","USS Lexington CV",0
"Ship","USSOBannonDD450","USS O'Bannon DD",0
"Ship","USSSaratogaCV3","USS Saratoga CV3",0
"Ship","USSShamrockBayCVE84","USS Shamrock Bay CVE",0
"Ship","USSWardDD139","USS Ward DD",0
"Ship","Vainamoinen","Vainamoinen",0
"Tank","7TP","7TP",0
"Tank","BT7","BT-7",0
"Tank","ChiHa","Chi Ha",0
"Tank","ChiHa_alt","Chi Ha Alt",0
"Tank","Coelian","coelian",0
"Tank","Ferdinand","Ferdinand",0
"Tank","HaGo","Ha Go",0
"Tank","HaGoRadio","Ha go Radio",0
"Tank","Hetzer","Hetzer",0
"Tank","HoRo","HoRo",0
"Tank","IS2","IS2",0
"Tank","IS3","IS3",0
"Tank","ISU152","ISU152",0
"Tank","Jagdpanther","Jagdpanther",0
"Tank","KV1","KV1",0
"Tank","LT_35","LT-35",0
"Tank","LT_35Ro","LT-35Ro",0
"Tank","LT_35Sl","LT-35Sl",0
"Tank","LT_38","LT-38",0
"Tank","LT_38Sl","LT-38Sl",0
"Tank","LT_40","LT-40",0
"Tank","LT_40MG","LT-40MG",0
"Tank","M3A1Stuart","M3A1 Stuart",0
"Tank","M4A2","M4A2",0
"Tank","M4A2_76W","M4A2-76W",0
"Tank","M4A2_76W_US","M4A2-76W US",0
"Tank","M4A2_US","M4A2 Us",0
"Tank","M5A1Stuart","M5A1 Stuart",0
"Tank","MarderIII","Marder IIIH",0
"Tank","MatildaMkII_AU","Matilda Mk II AU",0
"Tank","MatildaMkII_UK","Matilda Mk II UK",0
"Tank","Maus","Maus",0
"Tank","Nimrod","Nimrod",0
"Tank","PzIIF","Panzer IIF",0
"Tank","PzIIIG","Panzer IIIG",0
"Tank","PzIIIJ","Panzer IIIJ",0
"Tank","PzIIIM","Panzer IIIM",0
"Tank","PzIIIN","Panzer IIIN",0
"Tank","PzIVE","Panzer IVE",0
"Tank","PzIVF","Panzer IVF",0
"Tank","PzIVF2","Panzer IVF2",0
"Tank","PzIVJ","Panzer IVJ",0
"Tank","PzVA","Panzer VA",0
"Tank","PzVIB","Panzer VIB",0
"Tank","PzVIE","Panzer VIE",0
"Tank","PzV_II","Panzer V-II",0
"Tank","SU100","SU100",0
"Tank","SU76M","SU76M",0
"Tank","SU85","SU85",0
"Tank","SdKfz251","Sdkfz251",0
"Tank","StuGIIIG","StuG IIIG",0
"Tank","StuGIV","StuG IV",0
"Tank","T26_Early","T26 Early",0
"Tank","T26_Late","T26 Late",0
"Tank","T28","T28",0
"Tank","T34","T34",0
"Tank","T34_85","T34-85",0
"Tank","T35","T35",0
"Tank","T40S","T40S",0
"Tank","T44","T44",0
"Tank","T60","T60",0
"Tank","T70M","T70M",0
"Tank","Tatra_OA30","Tatra OA30",0
"Tank","TuranI","Turan I",0
"Tank","TuranII","Turan II",0
"Tank","ValentineII","Valentine II",0
"Tank","Wirbelwind","Wirbelwind",0
"Tank","ZSU37","ZSU37",0
"Tank","ZrinyiII","Zrinyi II",0
"Tank","_7TP","-7TP",0
